Timestamp,Machine_ID,Sensor_Temperature_C,Sensor_Vibration_mm_s,Energy_Consumption_kWh,Production_Output_units,Anomaly_Score,CO2_Emissions_kg,Predictive_Maintenance_Flag
2025-01-04 06:00:00,M-104,58.4,3.03,150.2,120,0.958,31.26,1
2025-01-04 07:00:00,M-104,74.16,3.08,122.05,102,0.943,25.42,0
2025-01-04 08:00:00,M-105,70.9,3.19,114.52,119,0.785,28.32,0
2025-01-04 09:00:00,M-101,62.65,2.82,122.77,90,0.991,26.05,0
2025-01-04 10:00:00,M-105,56.43,2.42,99.79,127,0.544,32.17,0
2025-01-04 11:00:00,M-105,71.77,2.57,105.43,111,0.963,25.97,0
2025-01-04 12:00:00,M-101,64.43,3.1,138.01,115,0.076,27.64,0
2025-01-04 13:00:00,M-101,71.19,2.09,110.15,112,0.366,23.58,0
2025-01-04 14:00:00,M-101,57.03,2.68,104.3,103,0.225,29.34,0
2025-01-04 15:00:00,M-101,62.0,2.3,128.05,118,0.196,30.88,0
2025-01-04 16:00:00,M-104,65.03,2.51,137.79,113,0.141,16.58,0
2025-01-04 17:00:00,M-103,65.23,3.14,130.78,107,0.622,31.3,0
2025-01-04 18:00:00,M-103,62.75,2.6,134.94,116,0.781,29.77,0
2025-01-04 19:00:00,M-101,68.11,2.52,108.65,86,0.578,26.18,0
2025-01-04 20:00:00,M-103,59.66,1.82,98.67,83,0.147,40.14,0
2025-01-04 21:00:00,M-103,64.29,2.87,142.52,116,0.811,34.79,0
2025-01-04 22:00:00,M-101,65.6,2.82,115.16,80,0.636,24.52,0
2025-01-04 23:00:00,M-103,67.57,3.58,116.24,80,0.388,34.19,0
2025-01-05 00:00:00,M-105,68.56,2.35,139.92,126,0.674,36.22,0
2025-01-05 01:00:00,M-102,59.38,2.61,128.34,99,0.26,30.66,0
2025-01-05 02:00:00,M-102,57.33,2.62,126.84,98,0.345,31.81,0
2025-01-05 03:00:00,M-101,71.39,3.29,152.48,108,0.917,31.69,0
2025-01-05 04:00:00,M-104,66.66,2.45,110.35,89,0.291,19.57,0
2025-01-05 05:00:00,M-101,61.26,2.64,133.92,97,0.47,29.07,0
2025-01-05 06:00:00,M-104,72.76,2.8,120.86,107,0.89,28.81,0
2025-01-05 07:00:00,M-102,65.58,2.59,124.03,114,0.708,37.15,0
2025-01-05 08:00:00,M-101,70.9,2.28,142.93,122,0.062,31.67,0
2025-01-05 09:00:00,M-105,65.34,2.6,127.62,126,0.147,28.51,0
2025-01-05 10:00:00,M-103,75.3,3.04,128.07,110,0.008,29.55,0
2025-01-05 11:00:00,M-104,73.78,1.99,136.09,106,0.631,35.12,1
2025-01-05 12:00:00,M-103,63.76,2.57,114.53,90,0.448,29.08,0
2025-01-05 13:00:00,M-103,69.86,2.15,107.41,128,0.134,26.51,0
2025-01-05 14:00:00,M-101,68.23,3.1,104.33,128,0.958,28.62,1
2025-01-05 15:00:00,M-103,71.84,1.74,90.5,117,0.53,34.7,1
2025-01-05 16:00:00,M-105,60.18,2.22,150.84,84,0.242,32.48,0
2025-01-05 17:00:00,M-103,68.43,2.69,103.45,87,0.501,30.22,0
2025-01-05 18:00:00,M-101,70.29,3.28,116.68,113,0.68,30.96,0
2025-01-05 19:00:00,M-105,56.21,2.47,115.85,127,0.076,27.2,0
2025-01-05 20:00:00,M-102,59.08,2.22,124.61,91,0.275,29.03,0
2025-01-05 21:00:00,M-103,54.8,3.44,132.24,117,0.807,26.68,0
2025-01-05 22:00:00,M-101,63.65,1.78,132.91,80,0.46,28.53,0
2025-01-05 23:00:00,M-102,68.59,1.4,111.25,110,0.547,36.73,0
2025-01-06 00:00:00,M-102,72.51,2.72,117.49,83,0.433,24.61,0
2025-01-06 01:00:00,M-104,65.37,2.25,124.24,128,0.044,26.56,0
2025-01-06 02:00:00,M-105,73.14,1.99,116.27,124,0.166,23.73,0
2025-01-06 03:00:00,M-103,58.1,2.85,144.11,129,0.446,22.65,0
2025-01-06 04:00:00,M-101,56.48,2.62,127.36,84,0.209,29.07,0
2025-01-06 05:00:00,M-104,64.72,2.22,131.02,109,0.05,26.91,0
2025-01-06 06:00:00,M-105,66.92,1.86,129.94,103,0.844,38.81,0
2025-01-06 07:00:00,M-104,64.84,2.94,137.6,82,0.981,28.59,1
2025-01-06 08:00:00,M-105,54.66,2.83,122.72,90,0.793,36.45,0
2025-01-06 09:00:00,M-105,64.55,2.45,100.55,124,0.854,34.84,0
2025-01-06 10:00:00,M-103,58.48,3.42,126.0,83,0.242,28.96,0
2025-01-06 11:00:00,M-105,68.35,1.96,110.23,105,0.961,40.55,0
2025-01-06 12:00:00,M-104,66.83,1.74,112.07,106,0.197,31.34,0
2025-01-06 13:00:00,M-105,60.3,2.15,128.8,125,0.951,37.57,0
2025-01-06 14:00:00,M-103,62.43,2.48,138.57,122,0.995,36.98,0
2025-01-06 15:00:00,M-103,59.7,2.62,120.32,106,0.712,32.07,0
2025-01-06 16:00:00,M-104,64.69,2.38,124.63,121,0.981,33.76,0
2025-01-06 17:00:00,M-102,69.78,2.68,145.53,129,0.57,33.12,0
2025-01-06 18:00:00,M-102,60.07,1.87,123.61,85,0.26,24.28,1
2025-01-06 19:00:00,M-105,67.52,3.22,159.03,94,0.437,30.29,1
2025-01-06 20:00:00,M-101,62.35,2.46,128.48,109,0.594,35.37,0
2025-01-06 21:00:00,M-105,61.04,3.06,93.59,121,0.073,37.63,0
2025-01-06 22:00:00,M-104,64.46,2.67,131.3,116,0.622,26.4,0
2025-01-06 23:00:00,M-104,59.82,2.73,125.72,116,0.981,32.64,0
2025-01-07 00:00:00,M-104,62.23,2.78,139.35,121,0.19,30.75,0
2025-01-07 01:00:00,M-104,59.01,2.72,130.1,116,0.793,29.41,1
2025-01-07 02:00:00,M-104,74.82,2.82,117.92,114,0.908,31.78,0
2025-01-07 03:00:00,M-103,65.18,3.16,101.64,102,0.944,31.09,0
2025-01-07 04:00:00,M-102,61.5,2.6,116.86,85,0.96,32.71,0
2025-01-07 05:00:00,M-104,66.07,2.85,107.24,83,0.521,37.21,1
2025-01-07 06:00:00,M-101,64.44,2.46,111.29,97,0.977,33.92,0
2025-01-07 07:00:00,M-101,63.9,3.22,128.83,88,0.757,31.55,0
2025-01-07 08:00:00,M-101,68.07,2.16,145.05,128,0.162,39.32,0
2025-01-07 09:00:00,M-101,68.79,3.4,125.92,108,0.477,35.55,0
2025-01-07 10:00:00,M-103,62.35,2.48,102.06,92,0.718,29.54,0
2025-01-07 11:00:00,M-101,62.12,1.78,126.67,126,0.247,23.91,1
2025-01-07 12:00:00,M-104,63.62,2.56,137.95,96,0.641,25.06,0
2025-01-07 13:00:00,M-105,53.49,2.16,110.85,124,0.667,34.67,0
2025-01-07 14:00:00,M-101,57.42,2.92,117.99,111,0.163,26.85,0
2025-01-07 15:00:00,M-103,71.83,2.17,120.22,127,0.565,24.96,0
2025-01-07 16:00:00,M-103,73.22,2.28,108.23,101,0.772,26.21,0
2025-01-07 17:00:00,M-101,63.75,1.56,129.72,83,0.499,26.56,0
2025-01-07 18:00:00,M-105,67.88,2.27,118.19,84,0.012,34.25,0
2025-01-07 19:00:00,M-101,66.56,1.29,126.29,116,0.009,29.22,0
2025-01-07 20:00:00,M-103,80.39,1.71,106.69,120,0.357,23.14,0
2025-01-07 21:00:00,M-102,70.6,2.88,113.44,128,0.926,30.16,0
2025-01-07 22:00:00,M-104,64.36,2.89,130.84,92,0.229,31.11,0
2025-01-07 23:00:00,M-103,60.22,2.71,114.41,113,0.634,27.6,0
2025-01-08 00:00:00,M-101,56.97,2.02,145.9,124,0.222,35.78,0
2025-01-08 01:00:00,M-104,66.02,2.48,114.01,101,0.322,27.9,0
2025-01-08 02:00:00,M-101,61.22,2.5,123.37,102,0.848,35.54,0
2025-01-08 03:00:00,M-101,57.89,1.92,133.99,82,0.729,32.98,0
2025-01-08 04:00:00,M-102,61.77,3.25,98.72,121,0.095,34.63,0
2025-01-08 05:00:00,M-104,59.59,2.94,93.59,113,0.429,24.51,0
2025-01-08 06:00:00,M-104,73.44,2.39,97.12,111,0.029,30.49,0
2025-01-08 07:00:00,M-102,69.41,2.51,138.94,124,0.481,29.74,0
2025-01-08 08:00:00,M-103,64.96,2.6,111.72,128,0.662,22.89,0
2025-01-08 09:00:00,M-101,72.4,1.48,158.37,100,0.119,35.53,1
2025-01-08 10:00:00,M-105,65.39,2.38,111.54,125,0.289,25.91,0
2025-01-08 11:00:00,M-101,60.69,2.16,122.77,123,0.398,26.95,0
2025-01-08 12:00:00,M-101,72.62,2.0,143.13,100,0.92,24.93,0
2025-01-08 13:00:00,M-103,67.69,2.36,150.09,123,0.993,33.51,1
2025-01-08 14:00:00,M-101,59.81,3.4,150.92,90,0.045,22.37,0
2025-01-08 15:00:00,M-102,64.05,2.82,138.13,118,0.761,33.09,0
2025-01-08 16:00:00,M-102,60.62,2.21,135.36,83,0.372,35.22,0
2025-01-08 17:00:00,M-104,58.09,2.79,128.89,80,0.392,32.69,0
2025-01-08 18:00:00,M-105,69.63,3.2,131.68,107,0.754,33.56,0
2025-01-08 19:00:00,M-101,74.55,2.96,111.73,103,0.918,33.8,0
2025-01-08 20:00:00,M-101,58.01,2.53,107.73,114,0.951,25.25,0
2025-01-08 21:00:00,M-103,67.81,2.18,119.95,92,0.577,37.17,0
2025-01-08 22:00:00,M-102,61.75,2.85,117.45,126,0.357,27.7,0
2025-01-08 23:00:00,M-105,62.56,2.7,113.2,113,0.788,29.67,0
2025-01-09 00:00:00,M-104,62.04,2.95,130.45,90,0.251,28.34,0
2025-01-09 01:00:00,M-102,60.68,2.82,134.33,115,0.564,32.46,0
2025-01-09 02:00:00,M-104,65.24,3.02,121.33,96,0.359,27.31,0
2025-01-09 03:00:00,M-103,60.85,2.23,142.16,114,0.657,30.33,1
2025-01-09 04:00:00,M-103,66.35,3.16,102.87,97,0.24,23.82,0
2025-01-09 05:00:00,M-101,64.75,2.6,117.1,119,0.192,35.82,0
2025-01-09 06:00:00,M-105,63.81,3.54,109.25,101,0.918,33.35,0
2025-01-09 07:00:00,M-104,60.46,2.16,92.0,103,0.102,28.54,0
2025-01-09 08:00:00,M-102,62.12,3.37,118.76,98,0.506,27.65,1
2025-01-09 09:00:00,M-103,68.78,2.6,118.17,116,0.221,33.22,0
2025-01-09 10:00:00,M-101,67.5,2.17,142.7,118,0.039,26.46,0
2025-01-09 11:00:00,M-101,60.11,2.26,129.46,100,0.036,30.63,0
2025-01-09 12:00:00,M-104,65.5,2.34,104.64,87,0.175,35.81,0
2025-01-09 13:00:00,M-103,68.76,2.71,147.81,107,0.867,25.94,0
2025-01-09 14:00:00,M-105,56.65,2.76,138.32,84,0.282,31.84,0
2025-01-09 15:00:00,M-103,67.72,2.21,128.73,96,0.95,31.58,0
2025-01-09 16:00:00,M-104,61.69,2.49,116.6,116,0.582,29.51,0
2025-01-09 17:00:00,M-104,67.85,3.57,105.61,115,0.437,27.48,0
2025-01-09 18:00:00,M-103,61.18,3.36,114.42,98,0.58,36.07,1
2025-01-09 19:00:00,M-104,55.98,2.72,136.33,106,0.517,27.01,0
2025-01-09 20:00:00,M-103,56.86,2.52,148.27,113,0.759,20.94,0
2025-01-09 21:00:00,M-102,65.24,2.56,143.15,90,0.282,33.2,0
2025-01-09 22:00:00,M-103,66.3,2.81,112.67,124,0.353,23.99,0
2025-01-09 23:00:00,M-103,60.48,1.99,103.21,126,0.894,33.46,0
2025-01-10 00:00:00,M-104,68.19,2.37,122.11,91,0.946,36.67,0
2025-01-10 01:00:00,M-104,56.69,1.67,93.47,100,0.893,33.15,0
2025-01-10 02:00:00,M-101,64.67,2.7,124.85,90,0.419,35.36,0
2025-01-10 03:00:00,M-101,58.94,2.82,117.79,118,0.78,40.1,0
2025-01-10 04:00:00,M-102,61.74,2.26,113.01,107,0.476,34.83,0
2025-01-10 05:00:00,M-101,65.24,3.29,96.08,84,0.498,31.65,0
2025-01-10 06:00:00,M-103,60.7,1.89,127.7,96,0.205,38.17,0
2025-01-10 07:00:00,M-104,63.08,1.77,112.01,99,0.591,38.77,0
2025-01-10 08:00:00,M-101,70.03,2.61,102.45,120,0.186,38.84,0
2025-01-10 09:00:00,M-101,62.12,3.02,76.92,125,0.332,27.54,0
2025-01-10 10:00:00,M-102,69.18,3.34,119.59,91,0.855,23.23,0
2025-01-10 11:00:00,M-102,59.35,2.27,146.58,85,0.207,27.23,0
2025-01-10 12:00:00,M-103,67.65,3.04,144.92,96,0.071,33.52,0
2025-01-10 13:00:00,M-104,72.21,2.48,113.14,98,0.069,30.8,0
2025-01-10 14:00:00,M-102,52.64,2.41,110.97,105,0.941,28.97,0
2025-01-10 15:00:00,M-101,61.02,2.94,127.03,127,0.507,32.8,0
2025-01-10 16:00:00,M-104,67.89,2.83,105.02,123,0.409,22.65,0
2025-01-10 17:00:00,M-104,63.98,1.71,124.53,123,0.811,30.71,0
2025-01-10 18:00:00,M-101,66.86,3.24,131.49,111,0.836,35.59,0
2025-01-10 19:00:00,M-102,61.98,3.19,138.4,85,0.332,32.75,0
2025-01-10 20:00:00,M-101,65.43,2.19,118.5,115,0.694,33.46,0
2025-01-10 21:00:00,M-104,64.22,2.7,116.94,117,0.771,37.99,0
2025-01-10 22:00:00,M-105,70.84,2.75,106.83,90,0.655,29.67,0
2025-01-10 23:00:00,M-105,66.27,2.63,107.6,112,0.152,26.73,0
2025-01-11 00:00:00,M-103,66.69,2.22,116.6,103,0.876,35.95,0
2025-01-11 01:00:00,M-101,62.94,2.16,125.51,102,0.539,35.86,0
2025-01-11 02:00:00,M-101,62.56,2.49,133.7,94,0.282,32.79,0
2025-01-11 03:00:00,M-103,62.84,3.09,107.95,106,0.425,29.2,0
2025-01-11 04:00:00,M-103,66.97,2.77,142.39,90,0.038,30.01,0
2025-01-11 05:00:00,M-103,62.9,2.31,115.93,129,0.128,23.62,0
2025-01-11 06:00:00,M-104,66.45,2.89,119.68,96,0.766,35.56,0
2025-01-11 07:00:00,M-101,75.38,1.08,108.79,93,0.0,35.39,0
2025-01-11 08:00:00,M-104,69.36,3.07,83.64,106,0.417,23.44,0
2025-01-11 09:00:00,M-103,63.37,1.63,133.26,97,0.523,34.34,0
2025-01-11 10:00:00,M-101,71.01,2.32,131.05,107,0.055,32.02,0
2025-01-11 11:00:00,M-104,62.96,1.94,115.78,126,0.973,24.89,0
2025-01-11 12:00:00,M-104,54.81,1.85,121.0,126,0.226,23.97,0
2025-01-11 13:00:00,M-103,59.96,3.08,127.74,83,0.304,31.87,0
2025-01-11 14:00:00,M-101,55.65,2.27,96.56,86,0.304,28.01,0
2025-01-11 15:00:00,M-103,63.24,2.67,112.06,124,0.23,39.1,0
2025-01-11 16:00:00,M-101,65.09,2.48,131.91,114,0.001,34.76,0
2025-01-11 17:00:00,M-105,73.38,2.74,101.19,127,0.729,32.37,0
2025-01-11 18:00:00,M-102,66.63,2.54,124.4,88,0.967,32.62,1
2025-01-11 19:00:00,M-102,63.9,1.86,99.65,87,0.224,36.65,0
2025-01-11 20:00:00,M-102,69.15,3.0,127.0,124,0.663,34.23,1
2025-01-11 21:00:00,M-103,53.94,2.25,119.47,96,0.742,32.5,1
2025-01-11 22:00:00,M-105,66.18,1.72,95.77,96,0.848,25.1,0
2025-01-11 23:00:00,M-101,68.85,2.29,137.47,128,0.423,45.31,0
2025-01-12 00:00:00,M-104,57.61,3.25,108.98,112,0.303,24.48,0
2025-01-12 01:00:00,M-101,70.72,2.93,107.85,111,0.325,28.44,0
2025-01-12 02:00:00,M-104,66.69,2.33,123.01,87,0.713,21.73,0
2025-01-12 03:00:00,M-101,62.92,2.33,137.23,98,0.817,32.69,0
2025-01-12 04:00:00,M-105,68.16,2.34,104.76,117,0.182,30.76,0
2025-01-12 05:00:00,M-104,76.35,3.54,120.93,82,0.371,33.83,0
2025-01-12 06:00:00,M-103,65.91,2.69,126.43,84,0.902,21.3,0
2025-01-12 07:00:00,M-101,66.24,2.72,130.4,92,0.807,35.56,0
2025-01-12 08:00:00,M-101,62.7,3.02,122.65,126,0.985,25.96,0
2025-01-12 09:00:00,M-104,60.75,2.62,114.49,125,0.754,29.25,0
2025-01-12 10:00:00,M-103,69.15,2.37,107.59,110,0.393,34.66,0
2025-01-12 11:00:00,M-103,60.72,2.4,121.29,95,0.591,31.31,1
2025-01-12 12:00:00,M-105,65.36,2.46,103.92,129,0.661,31.66,0
2025-01-12 13:00:00,M-103,62.61,2.48,76.18,111,0.078,34.0,0
2025-01-12 14:00:00,M-103,67.39,2.86,126.55,101,0.544,32.14,0
2025-01-12 15:00:00,M-103,66.67,2.53,133.56,108,0.709,28.29,0
2025-01-12 16:00:00,M-102,70.19,2.87,84.56,101,0.167,29.17,0
2025-01-12 17:00:00,M-105,62.45,2.46,104.85,122,0.781,31.06,0
2025-01-12 18:00:00,M-101,63.65,2.54,129.29,82,0.584,25.52,0
2025-01-12 19:00:00,M-104,60.11,1.5,150.86,89,0.952,34.98,0
2025-01-12 20:00:00,M-101,62.78,2.96,120.31,121,0.042,31.44,1
2025-01-12 21:00:00,M-105,66.89,2.67,109.08,100,0.265,30.37,0
2025-01-12 22:00:00,M-104,68.78,3.0,117.26,95,0.602,35.96,0
2025-01-12 23:00:00,M-105,60.39,1.05,140.62,91,0.297,29.4,0
2025-01-13 00:00:00,M-103,69.35,3.54,110.31,81,0.714,29.09,0
2025-01-13 01:00:00,M-104,71.78,2.43,108.01,120,0.759,27.58,0
2025-01-13 02:00:00,M-103,67.07,3.05,112.76,103,0.103,31.72,0
2025-01-13 03:00:00,M-101,74.38,1.98,105.7,114,0.514,31.54,0
2025-01-13 04:00:00,M-101,61.13,2.81,121.84,109,0.509,26.67,1
2025-01-13 05:00:00,M-104,58.78,1.97,144.37,109,0.369,29.11,0
2025-01-13 06:00:00,M-104,56.11,2.19,124.85,126,0.933,26.7,0
2025-01-13 07:00:00,M-105,72.48,3.46,116.21,114,0.828,26.48,0
2025-01-13 08:00:00,M-105,68.27,2.4,115.62,98,0.697,21.35,0
2025-01-13 09:00:00,M-103,64.72,2.61,96.55,129,0.714,28.85,0
2025-01-13 10:00:00,M-104,66.4,2.94,133.25,87,0.462,21.49,0
2025-01-13 11:00:00,M-101,59.37,2.75,118.83,105,0.921,27.69,0
2025-01-13 12:00:00,M-105,77.23,2.58,117.29,128,0.695,26.94,0
2025-01-13 13:00:00,M-105,65.65,2.68,167.9,119,0.729,35.26,0
2025-01-13 14:00:00,M-101,65.55,3.7,124.48,86,0.862,24.93,0
2025-01-13 15:00:00,M-105,68.63,2.47,108.72,109,0.274,26.19,0
2025-01-13 16:00:00,M-103,67.41,2.6,113.6,86,0.807,28.09,0
2025-01-13 17:00:00,M-104,66.12,3.03,137.23,82,0.195,27.1,0
2025-01-13 18:00:00,M-101,61.05,3.05,121.7,80,0.345,36.85,0
2025-01-13 19:00:00,M-104,67.36,3.09,98.43,115,0.336,24.31,0
2025-01-13 20:00:00,M-105,74.41,2.82,133.79,104,0.979,28.1,0
2025-01-13 21:00:00,M-105,71.73,1.93,109.98,116,0.857,31.66,0
2025-01-13 22:00:00,M-101,72.97,3.32,148.1,80,0.701,34.41,0
2025-01-13 23:00:00,M-103,62.44,1.93,136.2,94,0.727,28.1,0
2025-01-14 00:00:00,M-102,60.05,2.65,113.29,116,0.562,20.41,0
2025-01-14 01:00:00,M-101,64.37,2.12,139.22,92,0.947,29.25,0
2025-01-14 02:00:00,M-102,65.28,2.47,121.02,119,0.496,36.76,0
2025-01-14 03:00:00,M-102,70.47,2.66,132.79,87,0.381,31.41,0
2025-01-14 04:00:00,M-103,56.54,2.66,127.27,84,0.163,31.18,0
2025-01-14 05:00:00,M-102,72.65,2.71,107.3,88,0.786,24.68,0
2025-01-14 06:00:00,M-102,64.21,3.31,110.35,80,0.734,24.17,1
2025-01-14 07:00:00,M-103,62.87,2.73,135.45,115,0.384,30.09,0
2025-01-14 08:00:00,M-102,59.94,2.38,114.98,114,0.025,22.87,0
2025-01-14 09:00:00,M-102,56.73,2.98,113.95,81,0.839,33.91,0
2025-01-14 10:00:00,M-102,69.12,3.09,105.67,119,0.011,25.77,0
2025-01-14 11:00:00,M-101,65.37,1.89,126.35,102,0.704,29.88,0
2025-01-14 12:00:00,M-101,58.55,2.8,150.94,88,0.97,20.57,0
2025-01-14 13:00:00,M-101,58.52,2.85,103.99,113,0.438,28.03,0
2025-01-14 14:00:00,M-103,63.32,2.35,120.36,125,0.235,24.07,0
2025-01-14 15:00:00,M-105,73.35,3.19,141.18,93,0.705,18.39,0
2025-01-14 16:00:00,M-102,63.7,2.42,118.81,83,0.817,32.71,0
2025-01-14 17:00:00,M-102,57.48,2.56,126.79,109,0.546,38.21,0
2025-01-14 18:00:00,M-103,63.77,2.41,104.06,110,0.967,35.65,0
2025-01-14 19:00:00,M-102,63.64,2.51,126.42,117,0.052,33.41,1
2025-01-14 20:00:00,M-101,51.52,1.95,117.19,90,0.505,27.93,0
2025-01-14 21:00:00,M-105,64.73,1.78,134.79,114,0.718,34.03,0
2025-01-14 22:00:00,M-104,63.85,3.3,137.81,87,0.863,36.12,0
2025-01-14 23:00:00,M-102,68.48,2.08,158.84,82,0.179,30.68,0
